well_id,horizontal_path,typewell_path,horizontal_exists,typewell_exists
0849b4e2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0849b4e2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0849b4e2__typewell.csv,True,True
084d66f9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\084d66f9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\084d66f9__typewell.csv,True,True
08fecf00,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\08fecf00__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\08fecf00__typewell.csv,True,True
09053135,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\09053135__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\09053135__typewell.csv,True,True
09441b8d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\09441b8d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\09441b8d__typewell.csv,True,True
0955cd6c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0955cd6c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0955cd6c__typewell.csv,True,True
09ec2ca9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\09ec2ca9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\09ec2ca9__typewell.csv,True,True
0a57a29c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0a57a29c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0a57a29c__typewell.csv,True,True
0bbf5e67,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0bbf5e67__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0bbf5e67__typewell.csv,True,True
0be01c24,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0be01c24__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0be01c24__typewell.csv,True,True
0c1b160c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0c1b160c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0c1b160c__typewell.csv,True,True
0d99f8e4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0d99f8e4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0d99f8e4__typewell.csv,True,True
0dc5e64d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0dc5e64d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0dc5e64d__typewell.csv,True,True
0dc835f3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0dc835f3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0dc835f3__typewell.csv,True,True
0dd99dc5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0dd99dc5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0dd99dc5__typewell.csv,True,True
0e5e560d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0e5e560d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0e5e560d__typewell.csv,True,True
109d9d70,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\109d9d70__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\109d9d70__typewell.csv,True,True
10a1281a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\10a1281a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\10a1281a__typewell.csv,True,True
10b89021,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\10b89021__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\10b89021__typewell.csv,True,True
10be2420,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\10be2420__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\10be2420__typewell.csv,True,True
113011eb,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\113011eb__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\113011eb__typewell.csv,True,True
1131525f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1131525f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1131525f__typewell.csv,True,True
11d0f5ac,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\11d0f5ac__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\11d0f5ac__typewell.csv,True,True
12203f2a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\12203f2a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\12203f2a__typewell.csv,True,True
122bd617,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\122bd617__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\122bd617__typewell.csv,True,True
125be846,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\125be846__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\125be846__typewell.csv,True,True
1285a37b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1285a37b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1285a37b__typewell.csv,True,True
1295a25b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1295a25b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1295a25b__typewell.csv,True,True
12f0cd90,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\12f0cd90__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\12f0cd90__typewell.csv,True,True
137d1e44,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\137d1e44__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\137d1e44__typewell.csv,True,True
13ce113d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\13ce113d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\13ce113d__typewell.csv,True,True
13f598d9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\13f598d9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\13f598d9__typewell.csv,True,True
14a53cb3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\14a53cb3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\14a53cb3__typewell.csv,True,True
14ab73fb,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\14ab73fb__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\14ab73fb__typewell.csv,True,True
14ad5efb,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\14ad5efb__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\14ad5efb__typewell.csv,True,True
14fee784,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\14fee784__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\14fee784__typewell.csv,True,True
153552f5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\153552f5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\153552f5__typewell.csv,True,True
1550491d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1550491d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1550491d__typewell.csv,True,True
155887bb,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\155887bb__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\155887bb__typewell.csv,True,True
1590af81,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1590af81__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1590af81__typewell.csv,True,True
15e154a1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\15e154a1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\15e154a1__typewell.csv,True,True
1619e2ca,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1619e2ca__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1619e2ca__typewell.csv,True,True
16e4a047,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\16e4a047__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\16e4a047__typewell.csv,True,True
173ed841,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\173ed841__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\173ed841__typewell.csv,True,True
1770d7c6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1770d7c6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1770d7c6__typewell.csv,True,True
177622d7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\177622d7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\177622d7__typewell.csv,True,True
18d24f7b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\18d24f7b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\18d24f7b__typewell.csv,True,True
19137a89,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\19137a89__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\19137a89__typewell.csv,True,True
1944513c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1944513c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1944513c__typewell.csv,True,True
197f8a5a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\197f8a5a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\197f8a5a__typewell.csv,True,True
19871e7f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\19871e7f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\19871e7f__typewell.csv,True,True
198a5607,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\198a5607__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\198a5607__typewell.csv,True,True
19fb4f7b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\19fb4f7b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\19fb4f7b__typewell.csv,True,True
1a518997,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1a518997__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1a518997__typewell.csv,True,True
1a68190b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1a68190b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1a68190b__typewell.csv,True,True
1a730ac2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1a730ac2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1a730ac2__typewell.csv,True,True
1aaf1da0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1aaf1da0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1aaf1da0__typewell.csv,True,True
1b08ed48,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1b08ed48__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1b08ed48__typewell.csv,True,True
1b1c5372,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1b1c5372__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1b1c5372__typewell.csv,True,True
1b1eba53,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1b1eba53__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1b1eba53__typewell.csv,True,True
1b6ba517,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1b6ba517__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1b6ba517__typewell.csv,True,True
1b82b665,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1b82b665__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1b82b665__typewell.csv,True,True
1bcb2fcf,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1bcb2fcf__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1bcb2fcf__typewell.csv,True,True
1beca81d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1beca81d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1beca81d__typewell.csv,True,True
1d3fbf02,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1d3fbf02__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1d3fbf02__typewell.csv,True,True
1d78281a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1d78281a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1d78281a__typewell.csv,True,True
1e30dedf,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1e30dedf__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1e30dedf__typewell.csv,True,True
1e5e3573,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1e5e3573__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1e5e3573__typewell.csv,True,True
1f9afacb,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1f9afacb__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1f9afacb__typewell.csv,True,True
1fdbba44,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1fdbba44__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1fdbba44__typewell.csv,True,True
1fee2b62,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1fee2b62__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\1fee2b62__typewell.csv,True,True
20096916,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\20096916__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\20096916__typewell.csv,True,True
200d233d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\200d233d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\200d233d__typewell.csv,True,True
201661b5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\201661b5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\201661b5__typewell.csv,True,True
203721ab,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\203721ab__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\203721ab__typewell.csv,True,True
20402d71,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\20402d71__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\20402d71__typewell.csv,True,True
2043abc5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2043abc5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2043abc5__typewell.csv,True,True
204cc64b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\204cc64b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\204cc64b__typewell.csv,True,True
206b6193,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\206b6193__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\206b6193__typewell.csv,True,True
2075c696,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2075c696__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2075c696__typewell.csv,True,True
22c5f93f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\22c5f93f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\22c5f93f__typewell.csv,True,True
230eaaa3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\230eaaa3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\230eaaa3__typewell.csv,True,True
2364716c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2364716c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\2364716c__typewell.csv,True,True
23b9beb0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\23b9beb0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\23b9beb0__typewell.csv,True,True
24d8997e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\24d8997e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\24d8997e__typewell.csv,True,True
25050f63,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\25050f63__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\25050f63__typewell.csv,True,True
25939962,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\25939962__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\25939962__typewell.csv,True,True
25fd32b3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\25fd32b3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\25fd32b3__typewell.csv,True,True
261785ee,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\261785ee__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\261785ee__typewell.csv,True,True
264feceb,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\264feceb__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\264feceb__typewell.csv,True,True
26623a50,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\26623a50__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\26623a50__typewell.csv,True,True
26d3a96a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\26d3a96a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\26d3a96a__typewell.csv,True,True
272abef3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\272abef3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\272abef3__typewell.csv,True,True
27300fd5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\27300fd5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\27300fd5__typewell.csv,True,True
276b012a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\276b012a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\276b012a__typewell.csv,True,True
27c3155b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\27c3155b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\27c3155b__typewell.csv,True,True
27ebb9b9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\27ebb9b9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\27ebb9b9__typewell.csv,True,True
283269ac,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\283269ac__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\283269ac__typewell.csv,True,True
28473855,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\28473855__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\28473855__typewell.csv,True,True
